2021-08-07 21:57:45,457:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 22:40:22,402:INFO: - Eval metrics : accuracy: 0.332 ; acc_f1_macro: 0.165 ; loss: 2.480
2021-08-07 22:40:25,381:INFO: - Eval metrics : accuracy: 0.339 ; acc_f1_macro: 0.164 ; loss: 2.461
2021-08-08 12:28:35,120:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-08 12:28:42,024:INFO: - Eval metrics : accuracy: 0.149 ; acc_f1_macro: 0.013 ; loss: 3.027
2021-08-08 12:29:22,146:INFO: - Eval metrics : accuracy: 0.139 ; acc_f1_macro: 0.013 ; loss: 3.051
2021-08-08 12:30:09,061:INFO: - Train metrics: accuracy: 0.141 ; acc_f1_macro: 0.031 ; loss: 3.128
2021-08-08 12:30:15,943:INFO: - Eval metrics : accuracy: 0.200 ; acc_f1_macro: 0.051 ; loss: 2.837
2021-08-08 12:30:22,922:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.054 ; loss: 2.847
2021-08-08 12:31:09,951:INFO: - Train metrics: accuracy: 0.203 ; acc_f1_macro: 0.062 ; loss: 2.907
2021-08-08 12:31:16,729:INFO: - Eval metrics : accuracy: 0.248 ; acc_f1_macro: 0.092 ; loss: 2.680
2021-08-08 12:31:24,043:INFO: - Eval metrics : accuracy: 0.246 ; acc_f1_macro: 0.092 ; loss: 2.701
2021-08-08 12:32:10,314:INFO: - Train metrics: accuracy: 0.227 ; acc_f1_macro: 0.097 ; loss: 2.634
2021-08-08 12:32:17,018:INFO: - Eval metrics : accuracy: 0.283 ; acc_f1_macro: 0.124 ; loss: 2.586
2021-08-08 12:32:24,241:INFO: - Eval metrics : accuracy: 0.283 ; acc_f1_macro: 0.128 ; loss: 2.611
2021-08-08 12:33:10,228:INFO: - Train metrics: accuracy: 0.281 ; acc_f1_macro: 0.132 ; loss: 2.772
2021-08-08 12:33:16,859:INFO: - Eval metrics : accuracy: 0.332 ; acc_f1_macro: 0.165 ; loss: 2.480
2021-08-08 12:33:23,817:INFO: - Eval metrics : accuracy: 0.339 ; acc_f1_macro: 0.164 ; loss: 2.461
2021-08-08 12:33:36,698:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.024 ; loss: 5.357
2021-08-08 12:33:42,571:INFO: - Eval metrics : accuracy: 0.032 ; acc_f1_macro: 0.015 ; loss: 5.385
2021-08-08 12:33:48,611:INFO: - Eval metrics : accuracy: 0.033 ; acc_f1_macro: 0.013 ; loss: 5.425
2021-08-08 12:34:01,488:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.022 ; loss: 5.540
2021-08-08 12:34:07,699:INFO: - Eval metrics : accuracy: 0.039 ; acc_f1_macro: 0.018 ; loss: 5.550
2021-08-08 12:34:14,094:INFO: - Eval metrics : accuracy: 0.033 ; acc_f1_macro: 0.015 ; loss: 5.452
2021-08-08 12:34:26,988:INFO: - Train metrics: accuracy: 0.039 ; acc_f1_macro: 0.013 ; loss: 5.614
2021-08-08 12:34:33,078:INFO: - Eval metrics : accuracy: 0.033 ; acc_f1_macro: 0.015 ; loss: 5.710
2021-08-08 12:34:41,106:INFO: - Eval metrics : accuracy: 0.036 ; acc_f1_macro: 0.016 ; loss: 5.495
2021-08-08 12:34:53,037:INFO: - Train metrics: accuracy: 0.070 ; acc_f1_macro: 0.055 ; loss: 5.357
2021-08-08 12:34:58,424:INFO: - Eval metrics : accuracy: 0.034 ; acc_f1_macro: 0.016 ; loss: 5.311
2021-08-08 12:35:04,334:INFO: - Eval metrics : accuracy: 0.034 ; acc_f1_macro: 0.014 ; loss: 5.463
2021-08-08 12:35:16,370:INFO: - Train metrics: accuracy: 0.031 ; acc_f1_macro: 0.013 ; loss: 5.807
2021-08-08 12:35:22,120:INFO: - Eval metrics : accuracy: 0.029 ; acc_f1_macro: 0.013 ; loss: 5.560
2021-08-08 12:35:28,227:INFO: - Eval metrics : accuracy: 0.035 ; acc_f1_macro: 0.019 ; loss: 5.526
2021-08-08 12:45:25,285:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 12:45:31,266:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-08 12:45:37,447:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-08 12:46:20,046:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-08 12:46:26,086:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-08 12:46:32,467:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-08 12:47:15,276:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-08 12:47:22,000:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-08 12:47:28,358:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-08 12:48:10,612:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-08 12:48:16,692:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-08 12:48:23,317:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-08 12:49:05,367:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-08 12:49:11,735:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-08 12:49:18,411:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-08 12:49:30,316:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.839
2021-08-08 12:49:35,796:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 5.935
2021-08-08 12:49:41,502:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.914
2021-08-08 12:49:53,474:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.015 ; loss: 6.049
2021-08-08 12:49:58,931:INFO: - Eval metrics : accuracy: 0.021 ; acc_f1_macro: 0.013 ; loss: 5.893
2021-08-08 12:50:04,834:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.011 ; loss: 5.925
2021-08-08 12:50:16,676:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.938
2021-08-08 12:50:22,050:INFO: - Eval metrics : accuracy: 0.020 ; acc_f1_macro: 0.014 ; loss: 5.941
2021-08-08 12:50:27,580:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.905
2021-08-08 12:50:39,283:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.012 ; loss: 5.865
2021-08-08 12:50:44,682:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.011 ; loss: 6.019
2021-08-08 12:50:50,290:INFO: - Eval metrics : accuracy: 0.009 ; acc_f1_macro: 0.007 ; loss: 5.927
2021-08-08 12:51:02,221:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.005 ; loss: 6.137
2021-08-08 12:51:07,652:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.010 ; loss: 5.858
2021-08-08 12:51:13,266:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.011 ; loss: 5.944
2021-08-08 12:55:34,182:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 12:55:36,945:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-08 12:55:39,947:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-08 12:56:16,880:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-08 12:56:19,719:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-08 12:56:22,771:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-08 12:57:00,629:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-08 12:57:03,388:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-08 12:57:06,401:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-08 12:57:44,502:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-08 12:57:47,245:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-08 12:57:50,198:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-08 12:58:27,689:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-08 12:58:30,364:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-08 12:58:33,430:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-08 12:58:41,438:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.839
2021-08-08 12:58:43,450:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 5.935
2021-08-08 12:58:45,583:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.914
2021-08-08 12:58:53,463:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.015 ; loss: 6.049
2021-08-08 12:58:55,648:INFO: - Eval metrics : accuracy: 0.021 ; acc_f1_macro: 0.013 ; loss: 5.893
2021-08-08 12:58:57,860:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.011 ; loss: 5.925
2021-08-08 12:59:05,845:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.938
2021-08-08 12:59:07,870:INFO: - Eval metrics : accuracy: 0.020 ; acc_f1_macro: 0.014 ; loss: 5.941
2021-08-08 12:59:09,949:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.905
2021-08-08 12:59:17,945:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.012 ; loss: 5.865
2021-08-08 12:59:19,946:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.011 ; loss: 6.019
2021-08-08 12:59:22,127:INFO: - Eval metrics : accuracy: 0.009 ; acc_f1_macro: 0.007 ; loss: 5.927
2021-08-08 12:59:30,371:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.005 ; loss: 6.137
2021-08-08 12:59:32,393:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.010 ; loss: 5.858
2021-08-08 12:59:34,546:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.011 ; loss: 5.944
2021-08-08 13:02:55,634:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 13:03:01,643:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-08 13:03:07,935:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-08 13:03:49,882:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-08 13:03:56,066:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-08 13:04:02,863:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-08 13:04:46,543:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-08 13:04:53,012:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-08 13:04:59,927:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-08 13:05:43,333:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-08 13:05:49,826:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-08 13:05:56,760:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-08 13:06:39,278:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-08 13:06:45,834:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-08 13:06:52,595:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-08 13:07:04,619:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.839
2021-08-08 13:07:10,244:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 5.935
2021-08-08 13:07:16,076:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.914
2021-08-08 13:07:28,232:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.015 ; loss: 6.049
2021-08-08 13:07:33,828:INFO: - Eval metrics : accuracy: 0.021 ; acc_f1_macro: 0.013 ; loss: 5.893
2021-08-08 13:07:39,774:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.011 ; loss: 5.925
2021-08-08 13:07:51,914:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.938
2021-08-08 13:07:57,757:INFO: - Eval metrics : accuracy: 0.020 ; acc_f1_macro: 0.014 ; loss: 5.941
2021-08-08 13:08:03,759:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.905
2021-08-08 13:08:16,014:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.012 ; loss: 5.865
2021-08-08 13:08:21,747:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.011 ; loss: 6.019
2021-08-08 13:08:27,786:INFO: - Eval metrics : accuracy: 0.009 ; acc_f1_macro: 0.007 ; loss: 5.927
2021-08-08 13:08:40,223:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.005 ; loss: 6.137
2021-08-08 13:08:46,102:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.010 ; loss: 5.858
2021-08-08 13:08:52,131:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.011 ; loss: 5.944
2021-08-08 13:57:25,117:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 13:57:27,929:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-08 13:57:30,977:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-08 13:58:08,206:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-08 13:58:11,042:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-08 13:58:14,077:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-08 13:58:52,057:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-08 13:58:54,803:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-08 13:58:57,768:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-08 13:59:35,389:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-08 13:59:38,035:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-08 13:59:41,084:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-08 14:00:18,602:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-08 14:00:21,318:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-08 14:00:24,368:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-08 14:00:32,429:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.839
2021-08-08 14:00:34,435:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 5.935
2021-08-08 14:00:36,583:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.914
2021-08-08 14:00:44,567:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.015 ; loss: 6.049
2021-08-08 14:00:46,568:INFO: - Eval metrics : accuracy: 0.021 ; acc_f1_macro: 0.013 ; loss: 5.893
2021-08-08 14:00:48,687:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.011 ; loss: 5.925
2021-08-08 14:00:56,731:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.938
2021-08-08 14:00:58,956:INFO: - Eval metrics : accuracy: 0.020 ; acc_f1_macro: 0.014 ; loss: 5.941
2021-08-08 14:01:01,220:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.905
2021-08-08 14:01:09,399:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.012 ; loss: 5.865
2021-08-08 14:01:11,428:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.011 ; loss: 6.019
2021-08-08 14:01:13,602:INFO: - Eval metrics : accuracy: 0.009 ; acc_f1_macro: 0.007 ; loss: 5.927
2021-08-08 14:01:21,974:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.005 ; loss: 6.137
2021-08-08 14:01:24,054:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.010 ; loss: 5.858
2021-08-08 14:01:26,283:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.011 ; loss: 5.944
2021-08-08 14:06:46,287:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 14:06:49,079:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-08 14:06:52,183:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-08 14:07:29,501:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-08 14:07:32,251:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-08 14:07:35,408:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-08 14:08:13,358:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-08 14:08:16,163:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-08 14:08:19,242:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-08 14:08:57,487:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-08 14:09:00,230:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-08 14:09:03,300:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-08 14:09:41,079:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-08 14:09:43,756:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-08 14:09:46,827:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-08 14:09:54,783:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.839
2021-08-08 14:09:56,838:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 5.935
2021-08-08 14:09:59,014:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.914
2021-08-08 14:10:07,009:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.015 ; loss: 6.049
2021-08-08 14:10:09,271:INFO: - Eval metrics : accuracy: 0.021 ; acc_f1_macro: 0.013 ; loss: 5.893
2021-08-08 14:10:11,505:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.011 ; loss: 5.925
2021-08-08 14:10:19,410:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.938
2021-08-08 14:10:21,442:INFO: - Eval metrics : accuracy: 0.020 ; acc_f1_macro: 0.014 ; loss: 5.941
2021-08-08 14:10:23,616:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.905
2021-08-08 14:10:31,606:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.012 ; loss: 5.865
2021-08-08 14:10:33,623:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.011 ; loss: 6.019
2021-08-08 14:10:35,792:INFO: - Eval metrics : accuracy: 0.009 ; acc_f1_macro: 0.007 ; loss: 5.927
2021-08-08 14:10:44,021:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.005 ; loss: 6.137
2021-08-08 14:10:46,045:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.010 ; loss: 5.858
2021-08-08 14:10:48,196:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.011 ; loss: 5.944
2021-08-08 14:14:36,799:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 14:14:40,605:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-08 14:14:44,865:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-08 14:14:56,946:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 14:15:00,781:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-08 14:15:04,986:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-08 14:15:43,455:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-08 14:15:47,262:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-08 14:15:51,488:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-08 14:16:02,612:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-08 14:16:06,530:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-08 14:16:10,758:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-08 14:16:50,470:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-08 14:16:54,331:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-08 14:16:58,590:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
